Episode,Score
0,-66.76223341584341
1,-43.222489446904554
2,-176.79724657298743
3,-32.62394334096521
4,-194.30439843230022
5,-136.50117645241676
6,-65.03968750485932
7,-227.14962730223726
8,-78.63126119650599
9,-45.14817391061398
10,-83.42113940209907
11,-73.0527112565091
12,-39.428424700344735
13,-98.64292776772939
14,46.60534286727767
15,-168.29146882823335
16,-80.77054895029504
17,-132.31817283509037
18,-178.3558298575607
19,-60.65061121973283
20,-260.178200986992
21,-153.1563935134286
22,-179.68143918928692
23,33.05828510207914
24,-50.672325807870955
25,-91.59312955389802
26,-194.20270346539343
27,-74.34752823639961
28,-182.07056999137149
29,-105.63120898745737
30,-186.25957813941162
31,-56.166253192378576
32,-59.765263050471724
33,-48.0608806655988
34,-285.13739588995907
35,-312.9525952553204
36,-140.75064592867997
37,-61.47303722610286
38,-85.64172855210074
39,-148.80588325225398
40,-314.1177838875111
41,-191.52335891260623
42,-322.28260963563207
43,-86.20074040573931
44,30.788285455087532
45,-180.47633873630843
46,-190.0275975662203
47,-96.21589451452914
48,-71.57923033263663
49,12.227220770463518
50,-51.083261388209564
51,-40.90071177705117
52,-304.65835891235884
53,-143.58652285300406
54,-65.71720986504897
55,-59.65285405400124
56,-104.9995661597821
57,-308.62335017207556
58,-71.28582661313612
59,-57.76227036650473
60,-155.08841286934458
61,-20.740312096673975
62,-467.460031117477
63,-70.70631036018105
64,-93.53306290459908
65,-178.99996254821986
66,-6.132782409855281
67,-59.69029376695243
68,-29.192627786494
69,-89.379423555896
70,-495.15064047349756
71,-105.65333166442335
72,-17.92199822173913
73,-228.8578087856716
74,-88.00062129075815
75,-82.92487393139406
76,-251.82120024788782
77,-109.04776416461605
78,-148.47503981619718
79,-116.20523772048011
80,-43.615331409617454
81,-279.8844019185125
82,-313.2336623392165
83,-4.584801361465082
84,-68.8094908718366
85,-182.44087190460758
86,-37.303248013992715
87,-294.7559337473907
88,-36.69663167804483
89,-295.8391028828263
90,-199.4648660202069
91,-56.132652258693795
92,-102.54690885740327
93,-267.9614643505001
94,-244.27918135839957
95,-313.83258650219534
96,-343.89155599741207
97,-120.58849092820833
98,-117.59572529898098
99,-247.99859061940742
100,-220.46689513120486
101,-186.44805902009065
102,-476.4617277708104
103,-336.3575410529271
104,-289.27907405593305
105,-408.5520232695908
106,-233.54459938087004
107,-76.1318857941636
108,-241.15831248714628
109,-360.94459143415844
110,-197.3048212908298
111,-450.23745281939125
112,-405.6286797910863
113,-302.44794882142395
114,-378.55807165504706
115,-239.61697283112443
116,-342.82370484651676
117,-441.08912168223355
118,-117.17751251719937
119,-41.31771589958376
120,-553.3868226755959
121,-307.74044916799494
122,-357.16265903689657
123,-336.76332177211424
124,-237.40329015848428
125,-279.55725802670304
126,-460.2542224327025
127,-420.3556735650349
128,-240.99438071732746
129,-402.06811338240936
130,-355.6624343382684
131,-352.0640792625504
132,-476.38136509870685
133,-289.74449676743563
134,-288.1921338571258
135,-369.1300069189434
136,-439.5616332183891
137,-173.23503850321237
138,-352.18456115685535
139,-521.307898385918
140,-226.89668313379656
141,-245.89446003428606
142,-475.5630701524854
143,-305.20546307470903
144,-325.65983215331505
145,-401.93946707475664
146,-614.2135593942542
147,-460.76561069480294
148,-292.83204051453026
149,-393.84612000450085
150,-440.24393236125786
151,-474.6534741838876
152,-461.77200028990006
153,-371.5732914909109
154,-411.76423160683976
155,-329.89943896712543
156,-457.54405918330644
157,-477.8611610218577
158,-457.9875154885431
159,-518.2098876230218
160,-461.87326901152113
161,-490.130311786071
162,-337.76550799643735
163,-446.83206616316045
164,-424.1356022104756
165,-466.56527689743757
166,-335.79701029993237
167,-296.79828452871476
168,-461.3397689373816
169,-360.74757639899593
170,-442.2375123940412
171,-600.6004131824773
172,-310.25979502941436
173,-506.32246912364644
174,-510.0569455615932
175,-311.1006897486035
176,-489.8156417080638
177,-322.9524279904422
178,-318.7318397908439
179,-453.33280719930485
180,-450.35333460382265
181,-411.297123258175
182,-413.10013565903586
183,-329.7714592503836
184,-396.6263751094141
185,-369.30156878631334
186,-550.9181799354631
187,-396.86363300571406
188,-378.34746060391024
189,-318.36020656217255
190,-327.9670412820425
191,-349.6308129046357
192,-401.7603900011421
193,-399.42582295311263
194,-415.4261887534078
195,-333.05585617405563
196,-378.42205933600906
197,-469.0631371538176
198,-272.1851337552785
199,-422.78868619616037
200,-337.10531820928225
201,-446.21222116967067
202,-353.17477508140894
203,-399.3843337783896
204,-359.9278620265629
205,-280.3800344699571
206,-474.3161351345546
207,-578.3352629340839
208,-406.48499083798777
209,-378.5389938346651
210,-377.6718953217377
211,-366.36670186949743
212,-340.137775487138
213,-339.8326056474034
214,-314.19555881911606
215,-328.7875777822609
216,-358.9109875785621
217,-293.04094385800636
218,-353.7166085854517
219,-406.1773999687939
220,-294.6333259233385
221,-198.17745394546083
222,-270.8858900116767
223,-297.51050799123504
224,-275.13382151620345
225,-169.65077820874728
226,-358.92689664497146
227,-220.63259866063413
228,-330.4062248161992
229,-258.4985546967289
230,-329.5971467918311
231,-289.24044019786146
232,-351.101485276582
233,-719.8036905223306
234,-227.22342253757932
235,-736.5938263030771
236,-297.95652518452243
237,-217.33465325940483
238,-214.07550363237223
239,-681.0974751932356
240,-146.56101058086162
241,-172.7664669239308
242,-182.59212854046677
243,-281.33721769466354
244,-156.35481988209946
245,-194.40162856248787
246,-179.34390733374187
247,-770.7878880930883
248,-744.4554653216634
249,-148.71672994728456
250,-262.6854235953084
251,-221.93331406438844
252,-712.4019222963508
253,-748.2911110805862
254,-748.4690447461436
255,-142.0129604068366
256,-677.836185612163
257,-127.14206994639386
258,-156.8630898179341
259,-749.6783313999155
260,-769.0441273312471
261,-741.962512185806
262,-720.074693088217
263,-733.5723328243453
264,-703.6147848053294
265,-735.7729396084256
266,-705.940865941185
267,-657.5635220064352
268,-755.5329948020592
269,-703.9721025548683
270,-697.4000529224512
271,-718.2914911547632
272,-699.9434769285082
273,-669.9055552047442
274,-711.4809866684733
275,-700.6723653246414
276,-600.6263172559236
277,-728.3140890284963
278,-640.3269671515501
279,-623.4616189097163
280,-688.7166565779224
281,-671.9933304899585
282,-626.9454561888036
283,-614.2879463329015
284,-688.1208674546263
285,-595.8747652421705
286,-668.6896107504882
287,-641.2309259201613
288,-571.9491554445906
289,-635.2955197080584
290,-597.7371476601763
291,-675.3561569962546
292,-693.5095489987258
293,-632.6272543839859
294,-668.5919895964237
295,-647.8504995486686
296,-596.9417359219784
297,-560.2538110740409
298,-642.8539677799614
299,-653.7067414271255
300,-651.9395154761963
301,-615.1035885199599
302,-588.4417312293131
303,-589.7403540189388
304,-651.5734721715162
305,-590.1293869210479
306,-668.179229948824
307,-670.8819434182348
308,-644.9973261652417
309,-665.6752018000032
310,-615.1265780837944
311,-669.8904195026629
312,-651.6362645759243
313,-606.4207969723177
314,-650.2322028575168
315,-568.9656463109859
316,-630.7206186928455
317,-629.4027217054635
318,-609.6500114275577
319,-560.8778417566838
320,-659.3462256580002
321,-675.9888264350527
322,-639.3179096214692
323,-659.0624692603885
324,-664.9380430364511
325,-635.8508048621874
326,-660.4830230063262
327,-609.5416087757967
328,-615.0361907316726
329,-627.7845731090182
330,-655.9952710053001
331,-619.4329473927625
332,-601.8122491388749
333,-633.9311812504318
334,-587.1932107093943
335,-585.6303512837485
336,-584.8780179614812
337,-569.7895666286804
338,-604.883747016145
339,-640.1104882797019
340,-574.2620979855054
341,-609.4497941531096
342,-560.0835475941528
343,-606.8645198538402
344,-483.67283186079794
345,-424.9103073109927
346,-524.4202489017093
347,-351.5843976731072
348,-470.82141913253923
349,-501.5868129037691
350,-514.4046468481438
351,-377.6726801242288
352,-453.1055567610617
353,-312.6951027648247
354,-347.2090941032709
355,-351.20650749274444
356,-329.3371494036347
357,-397.62483674941404
358,-308.7476226636676
359,-349.0783384596475
360,-347.4741780476385
361,-300.5505544738767
362,-297.7535442928729
363,-295.1289682820507
364,-342.49168245036174
365,-382.9980354081882
366,-239.07725201811851
367,-353.58586689321857
368,-302.282315912889
369,-299.2855818439475
370,-298.3350658703429
371,-301.1489297130811
372,-259.41324059430804
373,-329.0802455384263
374,-303.3472443343501
375,-319.5188637535563
376,-348.05883548037104
377,-320.2500492731077
378,-277.72263181936705
379,-326.3248827622781
380,-270.06078769602806
381,-290.71311289604773
382,-302.93538818424815
383,-287.573402231659
384,-370.8618382810325
385,-301.4606305881418
386,-327.6233997014115
387,-303.709487276749
388,-287.9876556785388
389,-260.7798796905382
390,-277.0481115971214
391,-286.0800622914873
392,-253.90023224533647
393,-248.74304885615066
394,-255.69253294403936
395,-278.81313305446844
396,-304.4923021560709
397,-311.2420686208335
398,-320.02071247664304
399,-285.638322625313
400,-286.71735399320875
401,-300.7125981222182
402,-294.16092905728647
403,-273.39356689575663
404,-303.3131483457226
405,-319.063553006863
406,-299.25596097097355
407,-321.9036942576698
408,-282.7655636995152
409,-287.6328395756782
410,-296.39511649580555
411,-246.62239786678867
412,-257.62227320553404
413,-298.33121056532536
414,-219.4260489524209
415,-314.70443716202243
416,-298.04797933912755
417,-262.4353751754141
418,-233.82885662665322
419,-312.6057404467665
420,-261.3882471439609
421,-273.4553267128822
422,-316.74491402193223
423,-333.6373715385141
424,-308.6736004672053
425,-294.6996594850491
426,-324.9342626900533
427,-269.8839332183877
428,-238.50762898648907
429,-272.2528841263435
430,-285.6882930010668
431,-266.4360228908172
432,-331.69331422193994
433,-286.3878270254821
434,-267.484276425317
435,-204.55724992340262
436,-277.5521325730956
437,-282.99760546158996
438,-266.92246263191157
439,-289.68738765293176
440,-235.73608429416012
441,-255.4926500682597
442,-216.26312555546733
443,-290.13200015115603
444,-305.09104750149646
445,-242.9379725382016
446,-310.33211324416493
447,-297.5833313542501
448,-268.26944777079837
449,-297.139857121056
450,-277.0148911935667
451,-273.9260249633719
452,-275.0918846275705
453,-264.59215091250184
454,-282.5334349197542
455,-245.61676688819
456,-308.1842434199299
457,-286.3141875883596
458,-284.43140994882503
459,-290.9627235543979
460,-269.65072915283906
461,-285.08800533092256
462,-300.3105904232491
463,-273.59666707811255
464,-262.6672700304249
465,-302.35618372794704
466,-292.93330020230906
467,-263.9207252711439
468,-268.84300090235354
469,-264.9012515965513
470,-279.2434781515616
471,-301.52135961349666
472,-292.15673837246777
473,-301.86187961643367
474,-310.560740317458
475,-269.6916568643898
476,-265.0236332208152
477,-201.87964366237475
478,-295.0309346012557
479,-264.2739872130147
480,-281.295545796529
481,-239.3068939428337
482,-301.8906179126624
483,-287.17479895262056
484,-281.2335585083391
485,-308.20928711706006
486,-289.7194376535735
487,-290.17194627027425
488,-299.9196555170452
489,-281.7458174723292
490,-300.9497542352433
491,-302.29426589006954
492,-249.72719814833363
493,-298.8682104802717
494,-262.93800687485884
495,-256.7851862428696
496,-308.1959978752934
497,-276.02885026158583
498,-261.3416143688552
499,-285.89010938241773
500,-282.88596321969305
501,-279.6259247609496
502,-272.5002722910789
503,-276.86387795479186
504,-281.37471727721925
505,-269.48054277791346
506,-288.9976807615675
507,-275.0301857463443
508,-281.29584842197846
509,-275.254333226708
510,-274.099430546112
511,-281.99290204717306
512,-280.3251899931414
513,-248.05969978703078
514,-277.79228025941495
515,-276.1966508904561
516,-239.46129187007094
517,-275.88143643345086
518,-259.6096067808289
519,-277.6121908115076
520,-258.26163638713774
521,-273.32433591655933
522,-285.1327489415961
523,-273.32433591655933
524,-275.7463657291339
525,-277.3159566998646
526,-275.1501026883972
527,-283.3234099804798
528,-277.5062819768133
529,-281.4597487074708
530,-268.62410318736227
531,-268.8695102028289
532,-277.3119652224624
533,-276.6825208257171
534,-271.47087126095767
535,-265.35103046309723
536,-259.4278533389662
537,-269.1524957714596
538,-270.8281129143602
539,-280.509143477439
540,-280.4641254310104
541,-269.7484592811645
542,-261.19868924141304
543,-258.743886107134
544,-258.3955779765954
545,-227.03189788051526
546,-265.4596947091977
547,-236.9720579755998
548,-263.3571419371555
549,-273.3517702076757
550,-262.01082698699804
551,-259.60301418079223
552,-263.09027361765743
553,-259.85208486481093
554,-266.9073423088952
555,-264.5351219209474
556,-251.81643668954416
557,-258.0098847011353
558,-253.02458119965306
559,-256.83228432205414
560,-265.7221330340483
561,-252.64745239432344
562,-250.95454884236452
563,-253.53704696366216
564,-243.87820079917833
565,-242.36978502402906
566,-232.72590221043498
567,-243.44152356626304
568,-245.20091742164925
569,-241.71516082807938
570,-241.87237500945182
571,-220.15285077200815
572,-224.51766600877676
573,-240.0940426482037
574,-240.12318011141036
575,-234.1108958475979
576,-205.29649607979468
577,-231.3139630882952
578,-242.19654859613397
579,-239.81319900311055
580,-237.27877000941766
581,-172.42787510752328
582,-211.71733522621844
583,-224.8223838063587
584,-208.85903956153714
585,-232.48104946557154
586,-226.62394128333514
587,-224.50647567443167
588,-183.0669735685126
589,-201.76928022843987
590,-241.44972305333596
591,-186.35854210303376
592,-171.72943690232412
593,-181.8003604406623
594,-197.89535377038231
595,-201.16111461805315
596,-198.92274558018502
597,-177.85855477942002
598,-189.74873681985997
599,-195.42458319078816
600,-282.0320959027383
601,-192.64731008795908
602,-192.86393387290985
603,-156.2666243893613
604,-183.48188936279973
605,-173.78578056757658
606,-298.8839441789115
607,-257.3893870225524
608,-165.61926400758614
609,-341.70342215571225
610,-165.4601399639922
611,-2.921538596379577
612,-150.13814841285182
613,-158.79600044822115
614,-41.28028948561384
615,5.428897745591598
616,-44.10169000891011
617,-81.32537136911486
618,-102.84498541230488
619,-117.2758173141188
620,-22.42098994492666
621,-117.33183918132181
622,-121.1880259696859
623,-127.02763932674718
624,-110.23447474240211
625,-117.6725296778747
626,-118.6466968994031
627,-118.6745906828374
628,-110.74442259055259
629,-116.18295187632057
630,-111.57820899916858
631,-122.3214619877838
632,-109.24933070227709
633,-109.24933070227709
634,-109.24933070227709
635,-111.4088024764243
636,-108.28933889978197
637,-120.82403272600877
638,-111.36354669996186
639,-111.05059085518175
640,-125.01032182331491
641,-116.14319417690261
642,-125.77789791430466
643,-99.81602091037644
644,-114.64613770336138
645,-118.97914017531713
646,-96.48965596256545
647,-109.78256615611618
648,-101.02728384380673
649,-101.02728384380673
650,-106.35720256858365
651,-119.44397353854093
652,-123.75014458368258
653,-104.39054852749076
654,-92.48244595169872
655,-95.68000588270858
656,-83.11472897990728
657,-131.76698953303728
658,-106.0273272434827
659,-59.3821281391333
660,-102.65946980050026
661,-98.62774088280331
662,-104.64395133190658
663,-98.87775661245594
664,-100.13958063473419
665,-95.8815584426061
666,-92.44011910631636
667,-87.8337890090822
668,-107.04900169688544
669,-100.67204499658118
670,-100.63472553175228
671,-86.28600128959576
672,-91.77165600460903
673,-96.67816346981851
674,-103.27841558248853
675,-96.28989757544426
676,-94.56653632970921
677,-101.56662535803045
678,-93.02617112922245
679,-96.59625874315975
680,-110.84995056133482
681,-101.10747908627914
682,-101.10747908627914
683,-101.10747908627914
684,-100.61820885000816
685,-110.08442366493765
686,-109.20981958418722
687,-99.28986214096925
688,-79.75512897750504
689,-74.97972947294848
690,-88.01009289279108
691,-90.61383491098555
692,-78.77130807245997
693,-100.92402496960167
694,-84.33173948708189
695,-80.70562932593108
696,-90.59543074061546
697,-81.79957237029005
698,-72.74247155195258
699,-81.75533416231649
700,-84.08768208660948
701,-79.21480028595812
702,-79.21480028595812
703,-74.45915372453823
704,-82.25416436019641
705,-72.9234153816415
706,-80.58923054493283
707,-86.68664490472473
708,-81.45831757750304
709,-78.68436592415252
710,-81.86432927008764
711,-73.3086311057573
712,-85.84800876123865
713,-78.26629986893099
714,-78.26629986893099
715,-74.60451157078293
716,-77.8121459009854
717,-73.58823969553526
718,-71.77717566926458
719,-73.09382864078063
720,-73.06571189693345
721,-73.06571189693345
722,-73.06571189693345
723,-77.61532766678866
724,-80.85445840174057
725,-71.45369279612567
726,-75.56004488870525
727,-67.31716937008042
728,-73.0890211729314
729,-67.56848434190556
730,-77.68088693021224
731,-72.01061930188753
732,-78.55377939414626
733,-78.55377939414626
734,-78.55377939414626
735,-82.84242396294566
736,-73.88658623417797
737,-67.68251579791337
738,-65.69494264520102
739,-73.58342444839775
740,-68.89371277417104
741,-60.40788126690192
742,-67.68251579791337
743,-67.68251579791337
744,-67.09273701847127
745,-67.68251579791337
746,-73.97931212120476
747,-74.3497348139067
748,-75.21278088218688
749,-52.981262152384616
750,-74.26615232554914
751,-80.25438702354342
752,-52.981262152384616
753,-75.89117045944721
754,-55.64728183415387
755,-76.24789645315835
756,-76.24789645315835
757,-66.69616014506758
758,-75.05910127455493
759,-72.69985755046011
760,-75.79048362462134
761,-75.79048362462134
762,-75.79048362462134
763,-75.79048362462134
764,-75.59039785562211
765,-75.05910127455493
766,-56.57097547515271
767,-57.94542845891898
768,-49.22222228802599
769,-49.6195379117426
770,-57.94542845891898
771,-57.94542845891898
772,-48.48827250265033
773,-49.6195379117426
774,-57.94542845891898
775,-80.6186208053837
776,-29.62164153798065
777,-50.12289129469035
778,-50.12289129469035
779,-54.77813711018251
780,-51.97536497303162
781,-60.00777779815937
782,-36.1313702429468
783,-29.188965403143243
784,-50.817357139847886
785,-50.12289129469035
786,-59.74904906492768
787,-60.16573147053228
788,-59.60918129186049
789,-59.773999786880566
790,-54.77813711018251
791,-54.77813711018251
792,-40.537000421272424
793,-33.33072904320403
794,-37.76120083631325
795,-38.00927854063154
796,-57.690733904827056
797,-35.73492033552132
798,-36.26367113157767
799,-35.73492033552132
